,genre,track_name,preview_url,location,filename,artist,artist_uri
67,nu metal,Psycho,https://p.scdn.co/mp3-preview/420817872d79e26f8ab2449f0109ba77f97704e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/nu metal/Psycho.mp3,Psycho.mp3,12 Stones,spotify:artist:0DrXhci3WAyo0WJv1RBOG6
68,christian rock,Psycho,https://p.scdn.co/mp3-preview/420817872d79e26f8ab2449f0109ba77f97704e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Psycho.mp3,Psycho.mp3,12 Stones,spotify:artist:0DrXhci3WAyo0WJv1RBOG6
69,christian hard rock,Psycho,https://p.scdn.co/mp3-preview/420817872d79e26f8ab2449f0109ba77f97704e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/Psycho.mp3,Psycho.mp3,12 Stones,spotify:artist:0DrXhci3WAyo0WJv1RBOG6
70,christian alternative rock,Psycho,https://p.scdn.co/mp3-preview/420817872d79e26f8ab2449f0109ba77f97704e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Psycho.mp3,Psycho.mp3,12 Stones,spotify:artist:0DrXhci3WAyo0WJv1RBOG6
71,alternative metal,Psycho,https://p.scdn.co/mp3-preview/420817872d79e26f8ab2449f0109ba77f97704e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Psycho.mp3,Psycho.mp3,12 Stones,spotify:artist:0DrXhci3WAyo0WJv1RBOG6
72,metal catala,My Haven,https://p.scdn.co/mp3-preview/cb89ce60d969b256eb4f7039a1fa26f8cddb94fa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/metal catala/My Haven.mp3,My Haven.mp3,Kilmara,spotify:artist:2dPJve8VOM1hJPYHBq5To5
73,christian hard rock,Birth of a Legacy,https://p.scdn.co/mp3-preview/2b0d317c73f5c51defa6696d226ce540b0c22e59?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/Birth of a Legacy.mp3,Birth of a Legacy.mp3,Hearts of Saints,spotify:artist:4Bmq2K4530FXynMJD4Twen
74,christian rock,Rebirthing,https://p.scdn.co/mp3-preview/964abe4ba2d460542ea95685802ddc1bfacdcd84?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Rebirthing.mp3,Rebirthing.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
75,christian music,Rebirthing,https://p.scdn.co/mp3-preview/964abe4ba2d460542ea95685802ddc1bfacdcd84?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Rebirthing.mp3,Rebirthing.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
76,christian alternative rock,Rebirthing,https://p.scdn.co/mp3-preview/964abe4ba2d460542ea95685802ddc1bfacdcd84?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Rebirthing.mp3,Rebirthing.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
77,alternative metal,Rebirthing,https://p.scdn.co/mp3-preview/964abe4ba2d460542ea95685802ddc1bfacdcd84?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Rebirthing.mp3,Rebirthing.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
78,hard alternative,Strike Back,https://p.scdn.co/mp3-preview/4767fa7605148373993de1eb3c8ff6d87eac2f73?cid=b82fb22d072d4120850c99225ff01644,./scrapes/hard alternative/Strike Back.mp3,Strike Back.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
79,gymcore,Strike Back,https://p.scdn.co/mp3-preview/4767fa7605148373993de1eb3c8ff6d87eac2f73?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Strike Back.mp3,Strike Back.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
80,christian rock,Strike Back,https://p.scdn.co/mp3-preview/4767fa7605148373993de1eb3c8ff6d87eac2f73?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Strike Back.mp3,Strike Back.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
81,christian hard rock,Strike Back,https://p.scdn.co/mp3-preview/4767fa7605148373993de1eb3c8ff6d87eac2f73?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/Strike Back.mp3,Strike Back.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
82,christian alternative rock,Strike Back,https://p.scdn.co/mp3-preview/4767fa7605148373993de1eb3c8ff6d87eac2f73?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Strike Back.mp3,Strike Back.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
83,christian rock,Without You,https://p.scdn.co/mp3-preview/8ad8f74e078758d1b762b6f5e31d079cda040841?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Without You.mp3,Without You.mp3,Ashes Remain,spotify:artist:0fkTQEEyEyH71i9tDhS7CO
84,christian alternative rock,Without You,https://p.scdn.co/mp3-preview/8ad8f74e078758d1b762b6f5e31d079cda040841?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Without You.mp3,Without You.mp3,Ashes Remain,spotify:artist:0fkTQEEyEyH71i9tDhS7CO
85,gymcore,Step Down,https://p.scdn.co/mp3-preview/438dbe1b1e132d28e0779d33cde65e7a238ecb4c?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Step Down.mp3,Step Down.mp3,Leader,spotify:artist:3bHqX8FAJc822NW16efjeh
86,gymcore,Warrior Inside,https://p.scdn.co/mp3-preview/9803ab3ecfb1cd910f25fae7bd43b67114fb8cb5?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Warrior Inside.mp3,Warrior Inside.mp3,Leader,spotify:artist:3bHqX8FAJc822NW16efjeh
87,christian hard rock,BattleCry,https://p.scdn.co/mp3-preview/af90fa9768dc27146c0d71a1fb640842a96c5f4a?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/BattleCry.mp3,BattleCry.mp3,Hearts of Saints,spotify:artist:4Bmq2K4530FXynMJD4Twen
88,christian rock,Awake and Alive,https://p.scdn.co/mp3-preview/78879dd4933368acaaf2593f87a031b2ebcfbb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Awake and Alive.mp3,Awake and Alive.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
89,christian music,Awake and Alive,https://p.scdn.co/mp3-preview/78879dd4933368acaaf2593f87a031b2ebcfbb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Awake and Alive.mp3,Awake and Alive.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
90,christian alternative rock,Awake and Alive,https://p.scdn.co/mp3-preview/78879dd4933368acaaf2593f87a031b2ebcfbb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Awake and Alive.mp3,Awake and Alive.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
91,alternative metal,Awake and Alive,https://p.scdn.co/mp3-preview/78879dd4933368acaaf2593f87a031b2ebcfbb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Awake and Alive.mp3,Awake and Alive.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
92,christian rock,End Of Me,https://p.scdn.co/mp3-preview/067aa6c0e39a5fb9131a66ee6da7b40e024011b8?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/End Of Me.mp3,End Of Me.mp3,Ashes Remain,spotify:artist:0fkTQEEyEyH71i9tDhS7CO
93,christian alternative rock,End Of Me,https://p.scdn.co/mp3-preview/067aa6c0e39a5fb9131a66ee6da7b40e024011b8?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/End Of Me.mp3,End Of Me.mp3,Ashes Remain,spotify:artist:0fkTQEEyEyH71i9tDhS7CO
94,rap rock,Breathe Into Me,https://p.scdn.co/mp3-preview/c6999a8db26f602d8121616e734f1f72c34afb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap rock/Breathe Into Me.mp3,Breathe Into Me.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
95,post-grunge,Breathe Into Me,https://p.scdn.co/mp3-preview/c6999a8db26f602d8121616e734f1f72c34afb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/post-grunge/Breathe Into Me.mp3,Breathe Into Me.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
96,nu metal,Breathe Into Me,https://p.scdn.co/mp3-preview/c6999a8db26f602d8121616e734f1f72c34afb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/nu metal/Breathe Into Me.mp3,Breathe Into Me.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
97,christian rock,Breathe Into Me,https://p.scdn.co/mp3-preview/c6999a8db26f602d8121616e734f1f72c34afb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Breathe Into Me.mp3,Breathe Into Me.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
98,christian alternative rock,Breathe Into Me,https://p.scdn.co/mp3-preview/c6999a8db26f602d8121616e734f1f72c34afb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Breathe Into Me.mp3,Breathe Into Me.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
99,alternative metal,Breathe Into Me,https://p.scdn.co/mp3-preview/c6999a8db26f602d8121616e734f1f72c34afb1e?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Breathe Into Me.mp3,Breathe Into Me.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
100,christian rock,Hero,https://p.scdn.co/mp3-preview/a86af6cfc8543b4acfdb57134147067550b1ef9f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Hero.mp3,Hero.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
101,christian music,Hero,https://p.scdn.co/mp3-preview/a86af6cfc8543b4acfdb57134147067550b1ef9f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Hero.mp3,Hero.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
102,christian alternative rock,Hero,https://p.scdn.co/mp3-preview/a86af6cfc8543b4acfdb57134147067550b1ef9f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Hero.mp3,Hero.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
103,alternative metal,Hero,https://p.scdn.co/mp3-preview/a86af6cfc8543b4acfdb57134147067550b1ef9f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Hero.mp3,Hero.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
104,christian rock,Eternity,https://p.scdn.co/mp3-preview/1cb7e2a98e7978b65f0098058c6056b90569d4e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Eternity.mp3,Eternity.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
105,christian music,Eternity,https://p.scdn.co/mp3-preview/1cb7e2a98e7978b65f0098058c6056b90569d4e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Eternity.mp3,Eternity.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
106,christian metal,Eternity,https://p.scdn.co/mp3-preview/1cb7e2a98e7978b65f0098058c6056b90569d4e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian metal/Eternity.mp3,Eternity.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
107,christian alternative rock,Eternity,https://p.scdn.co/mp3-preview/1cb7e2a98e7978b65f0098058c6056b90569d4e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Eternity.mp3,Eternity.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
108,ccm,Eternity,https://p.scdn.co/mp3-preview/1cb7e2a98e7978b65f0098058c6056b90569d4e2?cid=b82fb22d072d4120850c99225ff01644,./scrapes/ccm/Eternity.mp3,Eternity.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
109,christian hard rock,"Attraction, Distraction",https://p.scdn.co/mp3-preview/36475c6289935b273b8b111ce69d0d1ff7a43a23?cid=b82fb22d072d4120850c99225ff01644,"./scrapes/christian hard rock/Attraction, Distraction.mp3","Attraction, Distraction.mp3",Hearts of Saints,spotify:artist:4Bmq2K4530FXynMJD4Twen
110,christian rock,Sick of It,https://p.scdn.co/mp3-preview/31be618d59407b8c9e2634fbeca0c0875c166f83?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Sick of It.mp3,Sick of It.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
111,christian music,Sick of It,https://p.scdn.co/mp3-preview/31be618d59407b8c9e2634fbeca0c0875c166f83?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Sick of It.mp3,Sick of It.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
112,christian alternative rock,Sick of It,https://p.scdn.co/mp3-preview/31be618d59407b8c9e2634fbeca0c0875c166f83?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Sick of It.mp3,Sick of It.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
113,alternative metal,Sick of It,https://p.scdn.co/mp3-preview/31be618d59407b8c9e2634fbeca0c0875c166f83?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Sick of It.mp3,Sick of It.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
114,post-screamo,Break the World,https://p.scdn.co/mp3-preview/a24ede8626d489e758eaf3e912445d07ebd008fa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/post-screamo/Break the World.mp3,Break the World.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
115,gymcore,Break the World,https://p.scdn.co/mp3-preview/a24ede8626d489e758eaf3e912445d07ebd008fa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Break the World.mp3,Break the World.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
116,christian rock,Break the World,https://p.scdn.co/mp3-preview/a24ede8626d489e758eaf3e912445d07ebd008fa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Break the World.mp3,Break the World.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
117,christian alternative rock,Break the World,https://p.scdn.co/mp3-preview/a24ede8626d489e758eaf3e912445d07ebd008fa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Break the World.mp3,Break the World.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
118,hard alternative,Dead Man,https://p.scdn.co/mp3-preview/3362091659683c6ba1d0194a448fe98c2d84b2de?cid=b82fb22d072d4120850c99225ff01644,./scrapes/hard alternative/Dead Man.mp3,Dead Man.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
119,gymcore,Dead Man,https://p.scdn.co/mp3-preview/3362091659683c6ba1d0194a448fe98c2d84b2de?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Dead Man.mp3,Dead Man.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
120,christian rock,Dead Man,https://p.scdn.co/mp3-preview/3362091659683c6ba1d0194a448fe98c2d84b2de?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Dead Man.mp3,Dead Man.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
121,christian hard rock,Dead Man,https://p.scdn.co/mp3-preview/3362091659683c6ba1d0194a448fe98c2d84b2de?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/Dead Man.mp3,Dead Man.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
122,christian alternative rock,Dead Man,https://p.scdn.co/mp3-preview/3362091659683c6ba1d0194a448fe98c2d84b2de?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Dead Man.mp3,Dead Man.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
123,christian rock,Battle Cry,https://p.scdn.co/mp3-preview/e4d691f2c507b069e1907a0df4b32c4b9d9f1082?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Battle Cry.mp3,Battle Cry.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
124,christian music,Battle Cry,https://p.scdn.co/mp3-preview/e4d691f2c507b069e1907a0df4b32c4b9d9f1082?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Battle Cry.mp3,Battle Cry.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
125,christian alternative rock,Battle Cry,https://p.scdn.co/mp3-preview/e4d691f2c507b069e1907a0df4b32c4b9d9f1082?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Battle Cry.mp3,Battle Cry.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
126,alternative metal,Battle Cry,https://p.scdn.co/mp3-preview/e4d691f2c507b069e1907a0df4b32c4b9d9f1082?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Battle Cry.mp3,Battle Cry.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
127,hard alternative,Bring to Life,https://p.scdn.co/mp3-preview/bdbfb81e8175cf6d240eeeb8020ee1491315f368?cid=b82fb22d072d4120850c99225ff01644,./scrapes/hard alternative/Bring to Life.mp3,Bring to Life.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
128,gymcore,Bring to Life,https://p.scdn.co/mp3-preview/bdbfb81e8175cf6d240eeeb8020ee1491315f368?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Bring to Life.mp3,Bring to Life.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
129,christian rock,Bring to Life,https://p.scdn.co/mp3-preview/bdbfb81e8175cf6d240eeeb8020ee1491315f368?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Bring to Life.mp3,Bring to Life.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
130,christian hard rock,Bring to Life,https://p.scdn.co/mp3-preview/bdbfb81e8175cf6d240eeeb8020ee1491315f368?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/Bring to Life.mp3,Bring to Life.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
131,christian alternative rock,Bring to Life,https://p.scdn.co/mp3-preview/bdbfb81e8175cf6d240eeeb8020ee1491315f368?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Bring to Life.mp3,Bring to Life.mp3,We As Human,spotify:artist:6FFTGpuvFDztqTz4t1Hqy9
132,christian rock,SUPERNATURAL,https://p.scdn.co/mp3-preview/572134e9f5e8358e3446e4d9dd1024ae1d4c969a?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/SUPERNATURAL.mp3,SUPERNATURAL.mp3,Paradise Now,spotify:artist:1XOp5OUbWSxiwLjvM8tKFB
133,christian rock,Once And For All,https://p.scdn.co/mp3-preview/cbccdd0663e5c801bb60aa0a4d1c7a0c4585f6b4?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Once And For All.mp3,Once And For All.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
134,christian music,Once And For All,https://p.scdn.co/mp3-preview/cbccdd0663e5c801bb60aa0a4d1c7a0c4585f6b4?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Once And For All.mp3,Once And For All.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
