,genre,track_name,preview_url,location,filename,artist,artist_uri
135,christian metal,Once And For All,https://p.scdn.co/mp3-preview/cbccdd0663e5c801bb60aa0a4d1c7a0c4585f6b4?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian metal/Once And For All.mp3,Once And For All.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
136,christian alternative rock,Once And For All,https://p.scdn.co/mp3-preview/cbccdd0663e5c801bb60aa0a4d1c7a0c4585f6b4?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Once And For All.mp3,Once And For All.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
137,ccm,Once And For All,https://p.scdn.co/mp3-preview/cbccdd0663e5c801bb60aa0a4d1c7a0c4585f6b4?cid=b82fb22d072d4120850c99225ff01644,./scrapes/ccm/Once And For All.mp3,Once And For All.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
138,post-screamo,Never Back Down,https://p.scdn.co/mp3-preview/f817f3d1993edba6fbe577fe5f86e9c58cd460aa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/post-screamo/Never Back Down.mp3,Never Back Down.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
139,gymcore,Never Back Down,https://p.scdn.co/mp3-preview/f817f3d1993edba6fbe577fe5f86e9c58cd460aa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/gymcore/Never Back Down.mp3,Never Back Down.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
140,christian rock,Never Back Down,https://p.scdn.co/mp3-preview/f817f3d1993edba6fbe577fe5f86e9c58cd460aa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Never Back Down.mp3,Never Back Down.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
141,christian alternative rock,Never Back Down,https://p.scdn.co/mp3-preview/f817f3d1993edba6fbe577fe5f86e9c58cd460aa?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Never Back Down.mp3,Never Back Down.mp3,Nine Lashes,spotify:artist:6L5kgEyFIlckHbMdRM2KXQ
142,christian rock,The One,https://p.scdn.co/mp3-preview/f431801286d0ecacc5ae5164446a3c00391d63da?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/The One.mp3,The One.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
143,christian music,The One,https://p.scdn.co/mp3-preview/f431801286d0ecacc5ae5164446a3c00391d63da?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/The One.mp3,The One.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
144,christian metal,The One,https://p.scdn.co/mp3-preview/f431801286d0ecacc5ae5164446a3c00391d63da?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian metal/The One.mp3,The One.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
145,christian alternative rock,The One,https://p.scdn.co/mp3-preview/f431801286d0ecacc5ae5164446a3c00391d63da?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/The One.mp3,The One.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
146,ccm,The One,https://p.scdn.co/mp3-preview/f431801286d0ecacc5ae5164446a3c00391d63da?cid=b82fb22d072d4120850c99225ff01644,./scrapes/ccm/The One.mp3,The One.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
147,rap rock,If I Break,https://p.scdn.co/mp3-preview/ff0747b7f944b8cefbd338042cf45dd0f6b65c0b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap rock/If I Break.mp3,If I Break.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
148,post-grunge,If I Break,https://p.scdn.co/mp3-preview/ff0747b7f944b8cefbd338042cf45dd0f6b65c0b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/post-grunge/If I Break.mp3,If I Break.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
149,nu metal,If I Break,https://p.scdn.co/mp3-preview/ff0747b7f944b8cefbd338042cf45dd0f6b65c0b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/nu metal/If I Break.mp3,If I Break.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
150,christian rock,If I Break,https://p.scdn.co/mp3-preview/ff0747b7f944b8cefbd338042cf45dd0f6b65c0b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/If I Break.mp3,If I Break.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
151,christian alternative rock,If I Break,https://p.scdn.co/mp3-preview/ff0747b7f944b8cefbd338042cf45dd0f6b65c0b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/If I Break.mp3,If I Break.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
152,alternative metal,If I Break,https://p.scdn.co/mp3-preview/ff0747b7f944b8cefbd338042cf45dd0f6b65c0b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/If I Break.mp3,If I Break.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
153,christian rock,Crazy,https://p.scdn.co/mp3-preview/e33b11a26d8a4aacd2974a3aef4d5c577568159c?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Crazy.mp3,Crazy.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
154,christian music,Crazy,https://p.scdn.co/mp3-preview/e33b11a26d8a4aacd2974a3aef4d5c577568159c?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Crazy.mp3,Crazy.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
155,christian metal,Crazy,https://p.scdn.co/mp3-preview/e33b11a26d8a4aacd2974a3aef4d5c577568159c?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian metal/Crazy.mp3,Crazy.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
156,christian alternative rock,Crazy,https://p.scdn.co/mp3-preview/e33b11a26d8a4aacd2974a3aef4d5c577568159c?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Crazy.mp3,Crazy.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
157,ccm,Crazy,https://p.scdn.co/mp3-preview/e33b11a26d8a4aacd2974a3aef4d5c577568159c?cid=b82fb22d072d4120850c99225ff01644,./scrapes/ccm/Crazy.mp3,Crazy.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
158,rap rock,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap rock/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
159,rap metal,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap metal/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
160,nu metal,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/nu metal/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
161,christian rock,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
162,christian alternative rock,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
163,canadian rock,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/canadian rock/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
164,canadian metal,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/canadian metal/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
165,canadian ccm,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/canadian ccm/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
166,alternative metal,Lifeline,https://p.scdn.co/mp3-preview/f9b1aef1bee150f22785ad82d793a95e460e4539?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Lifeline.mp3,Lifeline.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
167,christian rock,On My Own,https://p.scdn.co/mp3-preview/9f60026259e56e5563fa1dd4b4d872f5b6ec324b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/On My Own.mp3,On My Own.mp3,Ashes Remain,spotify:artist:0fkTQEEyEyH71i9tDhS7CO
168,christian alternative rock,On My Own,https://p.scdn.co/mp3-preview/9f60026259e56e5563fa1dd4b4d872f5b6ec324b?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/On My Own.mp3,On My Own.mp3,Ashes Remain,spotify:artist:0fkTQEEyEyH71i9tDhS7CO
169,rap rock,Born for This,https://p.scdn.co/mp3-preview/e3ef8b74bbb8f6bc4e50f2ade6e3bffab43c698d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap rock/Born for This.mp3,Born for This.mp3,Manafest,spotify:artist:4uOFEWy9mIcvQbr03IbPcL
170,post-screamo,Born for This,https://p.scdn.co/mp3-preview/e3ef8b74bbb8f6bc4e50f2ade6e3bffab43c698d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/post-screamo/Born for This.mp3,Born for This.mp3,Manafest,spotify:artist:4uOFEWy9mIcvQbr03IbPcL
171,christian rock,Born for This,https://p.scdn.co/mp3-preview/e3ef8b74bbb8f6bc4e50f2ade6e3bffab43c698d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Born for This.mp3,Born for This.mp3,Manafest,spotify:artist:4uOFEWy9mIcvQbr03IbPcL
172,christian music,Born for This,https://p.scdn.co/mp3-preview/e3ef8b74bbb8f6bc4e50f2ade6e3bffab43c698d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Born for This.mp3,Born for This.mp3,Manafest,spotify:artist:4uOFEWy9mIcvQbr03IbPcL
173,christian hip hop,Born for This,https://p.scdn.co/mp3-preview/e3ef8b74bbb8f6bc4e50f2ade6e3bffab43c698d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hip hop/Born for This.mp3,Born for This.mp3,Manafest,spotify:artist:4uOFEWy9mIcvQbr03IbPcL
174,christian alternative rock,Born for This,https://p.scdn.co/mp3-preview/e3ef8b74bbb8f6bc4e50f2ade6e3bffab43c698d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Born for This.mp3,Born for This.mp3,Manafest,spotify:artist:4uOFEWy9mIcvQbr03IbPcL
175,rap rock,Run and Escape,https://p.scdn.co/mp3-preview/3db4cf4141119019d4d56a433d9afcc36fbde681?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap rock/Run and Escape.mp3,Run and Escape.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
176,post-grunge,Run and Escape,https://p.scdn.co/mp3-preview/3db4cf4141119019d4d56a433d9afcc36fbde681?cid=b82fb22d072d4120850c99225ff01644,./scrapes/post-grunge/Run and Escape.mp3,Run and Escape.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
177,nu metal,Run and Escape,https://p.scdn.co/mp3-preview/3db4cf4141119019d4d56a433d9afcc36fbde681?cid=b82fb22d072d4120850c99225ff01644,./scrapes/nu metal/Run and Escape.mp3,Run and Escape.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
178,christian rock,Run and Escape,https://p.scdn.co/mp3-preview/3db4cf4141119019d4d56a433d9afcc36fbde681?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Run and Escape.mp3,Run and Escape.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
179,christian alternative rock,Run and Escape,https://p.scdn.co/mp3-preview/3db4cf4141119019d4d56a433d9afcc36fbde681?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Run and Escape.mp3,Run and Escape.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
180,alternative metal,Run and Escape,https://p.scdn.co/mp3-preview/3db4cf4141119019d4d56a433d9afcc36fbde681?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Run and Escape.mp3,Run and Escape.mp3,Red,spotify:artist:01crEa9G3pNpXZ5m7wuHOk
181,christian rock,Scarlet,https://p.scdn.co/mp3-preview/2b70ee09c4505057e6344994814018518081fb37?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Scarlet.mp3,Scarlet.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
182,christian music,Scarlet,https://p.scdn.co/mp3-preview/2b70ee09c4505057e6344994814018518081fb37?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Scarlet.mp3,Scarlet.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
183,christian metal,Scarlet,https://p.scdn.co/mp3-preview/2b70ee09c4505057e6344994814018518081fb37?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian metal/Scarlet.mp3,Scarlet.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
184,christian alternative rock,Scarlet,https://p.scdn.co/mp3-preview/2b70ee09c4505057e6344994814018518081fb37?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Scarlet.mp3,Scarlet.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
185,ccm,Scarlet,https://p.scdn.co/mp3-preview/2b70ee09c4505057e6344994814018518081fb37?cid=b82fb22d072d4120850c99225ff01644,./scrapes/ccm/Scarlet.mp3,Scarlet.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
186,christian rock,Upon the Horizon,https://p.scdn.co/mp3-preview/d09669ad1dbd959e057a178ed2132038179c0c35?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Upon the Horizon.mp3,Upon the Horizon.mp3,Collision of Innocence,spotify:artist:35wkX6HAVNXCsDF79SnoGc
187,christian hard rock,Upon the Horizon,https://p.scdn.co/mp3-preview/d09669ad1dbd959e057a178ed2132038179c0c35?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian hard rock/Upon the Horizon.mp3,Upon the Horizon.mp3,Collision of Innocence,spotify:artist:35wkX6HAVNXCsDF79SnoGc
188,rap rock,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap rock/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
189,rap metal,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/rap metal/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
190,nu metal,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/nu metal/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
191,christian rock,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
192,christian alternative rock,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
193,canadian rock,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/canadian rock/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
194,canadian metal,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/canadian metal/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
195,canadian ccm,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/canadian ccm/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
196,alternative metal,Running With Giants,https://p.scdn.co/mp3-preview/e7870b5f9fd6c5ff992558ac554cac09373d9e2f?cid=b82fb22d072d4120850c99225ff01644,./scrapes/alternative metal/Running With Giants.mp3,Running With Giants.mp3,Thousand Foot Krutch,spotify:artist:6GfiCQDFYANz5wUkSmb3Dr
197,christian rock,Attack,https://p.scdn.co/mp3-preview/ebbeca77de7ab0e3d0dfd40803ff65c6f1bf81db?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Attack.mp3,Attack.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
198,christian music,Attack,https://p.scdn.co/mp3-preview/ebbeca77de7ab0e3d0dfd40803ff65c6f1bf81db?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian music/Attack.mp3,Attack.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
199,christian metal,Attack,https://p.scdn.co/mp3-preview/ebbeca77de7ab0e3d0dfd40803ff65c6f1bf81db?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian metal/Attack.mp3,Attack.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
200,christian alternative rock,Attack,https://p.scdn.co/mp3-preview/ebbeca77de7ab0e3d0dfd40803ff65c6f1bf81db?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian alternative rock/Attack.mp3,Attack.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
201,ccm,Attack,https://p.scdn.co/mp3-preview/ebbeca77de7ab0e3d0dfd40803ff65c6f1bf81db?cid=b82fb22d072d4120850c99225ff01644,./scrapes/ccm/Attack.mp3,Attack.mp3,Disciple,spotify:artist:4D9k73VomKTnVQ6ROnt8IO
202,christian rock,Monster,https://p.scdn.co/mp3-preview/7b31bef137993a2f2a1389e333cfb70df4aefb0d?cid=b82fb22d072d4120850c99225ff01644,./scrapes/christian rock/Monster.mp3,Monster.mp3,Skillet,spotify:artist:49bzE5vRBRIota4qeHtQM8
